-2.000,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245
-8.000,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187
-7.000,0.505,13.300,22.900,0.175,0.496,13.600,69.100,0.237,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209
6.000,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218
3.000,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224
2.000,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190
4.000,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192
-4.000,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199
-3.000,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229
-2.000,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210
-11.000,0.491,14.200,29.100,0.226,0.476,10.700,74.800,0.158,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200
3.000,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203,0.481,13.000,30.200,0.227,0.493,13.800,73.800,0.245
8.000,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216
39.000,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202
17.000,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226
3.000,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222,0.505,13.300,22.900,0.175,0.496,13.600,69.100,0.237
3.000,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245
14.000,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224
-12.000,0.491,14.200,29.100,0.226,0.476,10.700,74.800,0.158,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190
-14.000,0.500,13.400,23.900,0.192,0.480,14.400,74.400,0.186,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192
2.000,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168
10.000,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260
4.000,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229
-27.000,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202,0.500,13.400,23.900,0.192,0.480,14.400,74.400,0.186
-6.000,0.439,13.900,23.600,0.206,0.512,12.800,70.900,0.206,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175
-3.000,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226
-3.000,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210
-33.000,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227
-21.000,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200
10.000,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209
2.000,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218
5.000,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224
-10.000,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187,0.481,13.000,30.200,0.227,0.493,13.800,73.800,0.245
-12.000,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245
2.000,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222,0.491,14.200,29.100,0.226,0.476,10.700,74.800,0.158
9.000,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200
-10.000,0.439,13.900,23.600,0.206,0.512,12.800,70.900,0.206,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209
6.000,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229
-31.000,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216
-15.000,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175
-6.000,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203
1.000,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227,0.505,13.300,22.900,0.175,0.496,13.600,69.100,0.237
5.000,0.500,13.400,23.900,0.192,0.480,14.400,74.400,0.186,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217
15.000,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187
2.000,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218
-20.000,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207
-20.000,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192
-12.000,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199
33.000,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224,0.439,13.900,23.600,0.206,0.512,12.800,70.900,0.206
19.000,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222
-7.000,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200
3.000,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200
-13.000,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199
5.000,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175
-10.000,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202
15.000,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203
3.000,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226
-8.000,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199,0.505,13.300,22.900,0.175,0.496,13.600,69.100,0.237
6.000,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210
-5.000,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245,0.491,14.200,29.100,0.226,0.476,10.700,74.800,0.158
-10.000,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207
7.000,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192
29.000,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199
-22.000,0.500,13.400,23.900,0.192,0.480,14.400,74.400,0.186,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168
5.000,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260,0.481,13.000,30.200,0.227,0.493,13.800,73.800,0.245
-17.000,0.439,13.900,23.600,0.206,0.512,12.800,70.900,0.206,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229
-7.000,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245
8.000,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190
-7.000,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216
-7.000,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175
3.000,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202
-15.000,0.481,13.000,30.200,0.227,0.493,13.800,73.800,0.245,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203
-15.000,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185
6.000,0.500,13.400,23.900,0.192,0.480,14.400,74.400,0.186,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226
11.000,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207,0.505,13.300,22.900,0.175,0.496,13.600,69.100,0.237
-27.000,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210
-10.000,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200
-8.000,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187
-26.000,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218
-17.000,0.439,13.900,23.600,0.206,0.512,12.800,70.900,0.206,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192
-38.000,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199
3.000,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229,0.439,13.900,23.600,0.206,0.512,12.800,70.900,0.206
-13.000,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210
-11.000,0.491,14.200,29.100,0.226,0.476,10.700,74.800,0.158,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217
-21.000,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192
-2.000,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200
-3.000,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199,0.481,13.000,30.200,0.227,0.493,13.800,73.800,0.245
1.000,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216
-1.000,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203
4.000,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185
-4.000,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200
5.000,0.491,14.200,29.100,0.226,0.476,10.700,74.800,0.158,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187
21.000,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209
22.000,0.500,13.400,23.900,0.192,0.480,14.400,74.400,0.186,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218
21.000,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190
12.000,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210
-12.000,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245
10.000,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227
-14.000,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200
-21.000,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217
-5.000,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192
23.000,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200
-4.000,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199,0.481,13.000,30.200,0.227,0.493,13.800,73.800,0.245
10.000,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229
3.000,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202
-3.000,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199,0.505,13.300,22.900,0.175,0.496,13.600,69.100,0.237
-7.000,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222
-33.000,0.439,13.900,23.600,0.206,0.512,12.800,70.900,0.206,0.491,14.200,29.100,0.226,0.476,10.700,74.800,0.158
-3.000,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227
-27.000,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224
23.000,0.500,13.400,23.900,0.192,0.480,14.400,74.400,0.186,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260
-36.000,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216
9.000,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203
-8.000,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217
10.000,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187
-3.000,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209
17.000,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218
-6.000,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190
-16.000,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192
-44.000,0.439,13.900,23.600,0.206,0.512,12.800,70.900,0.206,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199
-8.000,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168
2.000,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245,0.481,13.000,30.200,0.227,0.493,13.800,73.800,0.245
19.000,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227,0.500,13.400,23.900,0.192,0.480,14.400,74.400,0.186
-18.000,0.481,13.000,30.200,0.227,0.493,13.800,73.800,0.245,0.505,13.300,22.900,0.175,0.496,13.600,69.100,0.237
21.000,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245
3.000,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224
-3.000,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199
-12.000,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168
-2.000,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216
11.000,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203
4.000,0.491,14.200,29.100,0.226,0.476,10.700,74.800,0.158,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185
-8.000,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226
-18.000,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210
3.000,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209
-7.000,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207
-8.000,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190
20.000,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192
-17.000,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260
11.000,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192,0.500,13.400,23.900,0.192,0.480,14.400,74.400,0.186
-3.000,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202
-2.000,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226
4.000,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222
23.000,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217
-9.000,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187
-7.000,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224
-6.000,0.439,13.900,23.600,0.206,0.512,12.800,70.900,0.206,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200
-20.000,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199
-8.000,0.505,13.300,22.900,0.175,0.496,13.600,69.100,0.237,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199
-11.000,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168
-9.000,0.491,14.200,29.100,0.226,0.476,10.700,74.800,0.158,0.481,13.000,30.200,0.227,0.493,13.800,73.800,0.245
26.000,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229
-18.000,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216
-6.000,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200
9.000,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200,0.500,13.400,23.900,0.192,0.480,14.400,74.400,0.186
9.000,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185
5.000,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227
21.000,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209
8.000,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218
-11.000,0.481,13.000,30.200,0.227,0.493,13.800,73.800,0.245,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224
5.000,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190
-5.000,0.491,14.200,29.100,0.226,0.476,10.700,74.800,0.158,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192
4.000,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199
-3.000,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229
-10.000,0.439,13.900,23.600,0.206,0.512,12.800,70.900,0.206,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216
3.000,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207,0.505,13.300,22.900,0.175,0.496,13.600,69.100,0.237
-5.000,0.481,13.000,30.200,0.227,0.493,13.800,73.800,0.245,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222
-16.000,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200
2.000,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217
-2.000,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187
-10.000,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222,0.500,13.400,23.900,0.192,0.480,14.400,74.400,0.186
-7.000,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202
10.000,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185
-5.000,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227
7.000,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209
23.000,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218
-13.000,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190
10.000,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192
7.000,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199
6.000,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260
14.000,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229
1.000,0.491,14.200,29.100,0.226,0.476,10.700,74.800,0.158,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216
8.000,0.505,13.300,22.900,0.175,0.496,13.600,69.100,0.237,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185
7.000,0.492,13.500,27.500,0.184,0.490,13.800,73.400,0.210,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200
-5.000,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199
31.000,0.490,13.200,32.600,0.184,0.450,12.800,74.300,0.175,0.439,13.900,23.600,0.206,0.512,12.800,70.900,0.206
1.000,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202
-17.000,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209,0.468,15.000,28.100,0.210,0.500,14.200,72.800,0.226
-6.000,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222,0.473,13.600,29.800,0.211,0.485,16.300,72.700,0.227
7.000,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187
8.000,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199,0.476,15.200,27.500,0.207,0.485,13.500,73.100,0.218
-7.000,0.491,14.200,29.100,0.226,0.476,10.700,74.800,0.158,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224
2.000,0.500,13.400,23.900,0.192,0.480,14.400,74.400,0.186,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190
1.000,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192
-12.000,0.496,14.700,19.700,0.200,0.452,14.900,72.400,0.216,0.475,14.800,25.900,0.211,0.475,12.800,75.400,0.260
14.000,0.516,15.300,27.800,0.269,0.465,13.000,72.100,0.207,0.481,13.000,30.200,0.227,0.493,13.800,73.800,0.245
17.000,0.505,14.500,26.600,0.238,0.479,15.800,73.900,0.200,0.472,14.200,27.300,0.184,0.492,14.200,70.900,0.229
25.000,0.502,12.700,29.500,0.195,0.492,14.200,73.200,0.245,0.439,13.900,23.600,0.206,0.512,12.800,70.900,0.206
15.000,0.480,10.900,24.400,0.161,0.460,13.500,75.200,0.192,0.463,14.300,28.900,0.220,0.508,13.100,72.200,0.202
-3.000,0.488,13.400,26.300,0.209,0.504,14.100,72.800,0.199,0.489,13.400,23.400,0.190,0.479,13.900,74.800,0.203
4.000,0.516,14.100,27.700,0.239,0.508,14.300,74.300,0.185,0.474,13.100,29.200,0.251,0.476,14.100,72.300,0.222
5.000,0.506,14.500,26.500,0.193,0.488,12.900,75.500,0.190,0.481,12.900,27.700,0.194,0.489,14.600,70.900,0.217
2.000,0.492,14.900,26.600,0.227,0.485,15.900,73.700,0.224,0.477,14.000,27.500,0.236,0.491,12.200,73.000,0.187
14.000,0.528,12.800,25.100,0.195,0.489,12.900,76.000,0.168,0.473,14.300,27.800,0.209,0.513,13.700,70.700,0.209
14.000,0.499,13.300,25.800,0.194,0.491,13.100,71.700,0.200,0.472,13.000,29.100,0.197,0.515,13.900,70.500,0.199
